id,name
b7f63c7b-ff9d-4d60-a76c-51492c8ffcea,brostep
32b8b9db-b5ca-4bbc-bb0f-047bcc0c8a31,gangster rap
c13e854d-d4a0-433f-971e-f7e85dfeb9b7,canadian hip hop
5ed8cb33-5545-41fc-b19d-d00f872a13c9,canadian pop
3e213ab8-a5f0-408f-bf15-8b5a4a516d48,chicago rap
5311b532-8e45-4b83-9814-f231a5d9849c,fidget house
55cd0ec4-3b9c-466e-8215-7eb14f903278,boom bap espanol
9c6ee9a5-4b8f-4772-b91d-50c2864f6709,rap conciencia
4c23ea66-7c7c-4ccd-b1f5-9cbf06c53559,rap politico
8691cf9d-58ad-496c-8bcd-3b641aef8e60,venezuelan hip hop
2c21d5ec-ea5a-40af-8f21-64ebcc58902f,disco
3ca0ac0d-ba83-4358-a445-36d56ff2d043,funk
79ccd943-b595-4b0c-8274-35e49e8703d7,jazz funk
cced3c19-4caa-4fc5-8afc-a861de0a2a62,motown
4b0f969f-9459-44aa-a483-38e77a45b22c,soul
3085429b-493b-415c-90e3-4a79d3fc8e79,candy pop
0adec09d-f433-4990-9b7f-70f1e2287466,balkan beats
35a75a34-551c-409d-8793-ef28f9241ee8,downtempo
4fe5b5fa-2c1e-41cb-8cf8-3f2b0c4af1b8,electro swing
b422b59f-3c3b-43de-8cbb-9eaf9ef1d18a,nu jazz
fd85bb96-6a6f-4f43-8af9-fcd857d2da5c,modern folk rock
c0f24eb2-d781-496c-bcd7-32a9a65ea849,pop reggaeton
d6a5fe9b-3956-47e3-8d9d-bfcd6faf4565,deep disco house
1cf338c2-f2f6-443f-b574-0ab9501bcbc2,microhouse
5659d033-d003-4e8e-bf91-404e28a033e9,minimal techno
038a0af4-6b70-43e5-81ba-77b1ed5be557,instrumental rock
f6af49d1-fdf6-438d-97f0-dac42df813a5,jazz colombiano
dc7515f7-83bb-472e-91cc-bdf264f4af69,classic house
82f73361-9dfd-46da-ad8d-1143792d0224,deep house
c46ba22d-0654-41b6-8178-b3acfd386995,tribal house
f09f859a-667b-48f3-96ca-b6f0545ae54a,vocal house
9ca09ee2-1599-4a9b-a082-f77cd58e6f6f,bass house
556cbca9-2857-47e2-acf6-4f55130a9c3c,brazilian edm
a657fa88-602c-4f78-80bf-373c3df2bcdb,neo-synthpop
e0391b46-22e9-4c0b-bc28-685daa650ca0,pop edm
9473f2f7-a031-4e73-abd6-52e0a4e36d30,funktronica
c8b73456-3336-4fe8-84a3-96c8b23f762d,deep tropical house
abf2049f-17d6-4f85-a9d0-a487680f1b6a,kleine hoerspiel
4b3e1e70-b344-4257-bb9e-23dc1a2faeb7,deboxe
75ba2e2c-b8b8-4df4-993c-09771f5582ba,rave funk
016a6fae-7dce-426d-8a53-ef5b876d8075,classical era
0d1f4b82-7835-4a2a-b3c9-64bdc192f57b,early romantic era
369122fc-de87-4537-a5ff-e2512fd4ed52,grime brasileiro
90772a62-8678-47da-a52d-c31335c9f597,trap pesado
d3be168b-a9b5-49a8-a755-3ef264c15063,calming instrumental
bf95689c-612a-4398-af45-6a837b61496e,neo-classical
d788fd75-3a28-4ba1-afde-14dd90c72797,reggae uruguayo
2a3934d9-dd1b-4de9-b40f-69192cd99a11,rock uruguayo
a6510ac3-51fa-468c-923a-26d71fc54810,modern alternative rock
4d17139d-b8d1-458c-83fc-3d79cf7b205f,post-punk argentina
425fa0f0-3aaa-4fd5-8ab3-eeb248a06ba2,cumbia villera
eead4d83-ad3e-4ab9-bf74-ccd17df89675,alt z
0189c7c6-aa0b-41d1-9605-62d824a85d56,german tech house
d2b16dd5-77d0-4718-97b1-31294263e0bd,german techno
1f0ab895-d9f9-4301-89ca-f6136e55a5d5,organic house
443e1240-219a-4304-a00a-6e2ca9e3519f,argentine indie
b58c8f3e-8143-4274-b520-176fc2a66ebe,electronica argentina
c8202192-2ace-4126-9c8b-01650dde3d42,indie platense
4ea4533b-ebee-4773-9a0a-3edcaa495958,pop electronico
5812b6e9-3f95-405f-8e68-3dfe84e37587,plugg en espanol
fe0504f2-7f86-4e77-8bf3-94b328e3b316,british soul
768dda76-e833-428e-81d1-09ee0cb3d5d6,psychedelic soul
ca5af744-b586-4495-9272-b2890d3f2a44,garage rock
df8a9918-7e61-40cc-9482-26621125e464,sheffield indie
101f7d96-926e-451a-b9f7-87ddefee7e8d,austrian pop
b574d22f-2fb6-43e4-a962-94753e25fe8f,deep euro house
f12243a8-1037-41f3-a94d-1c2ed3af8ca9,australian dance
eedb954b-21c7-4df5-a8ce-80c31616d8f1,electroclash
9b7bf8f1-693d-47fa-a66e-951cc8b2fafd,classical piano
cf2e07bc-8ea3-459f-b47e-6cc059fcacac,nordic classical piano
e1871f76-547e-412e-b1a3-60cfd8fced46,belly dance
7f34dc5e-1ed6-4296-ae88-76d454b8832f,darbuka
3aaa778d-ad41-40c1-9a58-bb390bb68ffe,conscious hip hop
875a7bd9-946a-47d0-a97e-abef65bb2905,colombian hip hop
a04c0956-0131-449d-91e8-4bb8041848d6,arab electronic
08f2c40e-d44b-491c-ae05-792b8a3f791f,deep minimal techno
d3bd551f-e055-46da-b4df-7741446d5e5a,electra
b1feb1ad-2099-436a-92a8-ffee4f11cc6d,techno
7aaa37c2-20d1-4c13-83b1-9f860f9ec7c3,funk 150 bpm
c30e58f5-cb48-489a-b284-cee93768f920,funk carioca
ed354cd3-3138-487e-b819-0815a256cb22,urbano chileno
c5477da8-79b7-40ba-9aab-26d5a1b9754e,banda carnavalera
95150420-3019-4201-9806-c296c9357b32,acid house
6164c263-21cc-4f2e-b410-15ecd20c2164,french techno
24c262e9-52ce-409f-a8a4-97149adc2b96,indiecoustica
4144a46b-9851-4c21-9886-07c140cbbe65,argentine alternative rock
e744d7ed-3458-4f04-9ff5-4b03b39fdfca,afro r&b
b7df8e8c-d61b-4315-935c-104b9286552f,dutch pop
31904902-4bfb-457e-9c14-9bf735898c9b,dutch tech house
e099a454-9a07-4a95-87d6-0c7c60461a51,piano rock
22c03667-17de-442b-804b-a4b407386c32,indie soul
1b8bc6cb-191b-4c03-8d9c-b28470ff1a46,pop soul
63073ffc-e47f-425b-891c-52efd365c462,adult standards
75d4968b-ee41-45b2-9cc9-69f0c1dd6b6f,british invasion
bf41ee8f-bcea-4501-b792-574e169ae297,folk rock
925f82cf-1aea-437c-ae22-51eba2b9ac15,vocal jazz
5afe9b50-fdd0-4f3e-8a80-01ccd1fabbb7,solo wave
af15e917-baa7-4dee-afd5-60883bd2ed5e,german pop
e514d95d-f1e6-4512-a7b2-af248f71b61f,la indie
844fb7e3-1508-4870-ad97-03f1b4a55303,borneo traditional
e7e2cea5-c996-498c-9e3b-3920e4d902e8,album rock
fbcaa7fb-3f5f-430f-9a65-2ac206c7b75d,australian rock
15e20c00-7065-4dae-aae6-7edc6e5c2cd2,classic rock
66fabb4e-9064-4547-9e26-4953b5920c7b,mellow gold
d7827865-cd34-46d0-8ef2-3a36a454402f,power pop
b0580344-cc25-4cb1-8a30-76960b98e03e,rock nacional
a6b045c5-f9fb-4408-9761-c01f28cbebc9,musica mocambicana
b882b903-a9cd-4ea0-a825-042840da2713,modern blues rock
ce8558e8-d0e2-4f9f-bd41-27dacf1f079e,modern hard rock
a5abb744-7e98-4101-b9d5-6613c06d9a36,psychedelic rock
42a19637-7b82-45a0-bfa7-2258c09c16da,sunshine pop
ededb47b-75ce-4fcb-acd6-1a141e75f241,livetronica
df7e15ba-a41a-4073-b685-e9edfc7154e1,metropopolis
bbbd526d-8fd5-42d4-9e6b-552b8051178f,shimmer pop
4201ac9a-7eb1-412e-84bf-3acabf1f02f3,uk contemporary jazz
eb38b639-49e4-467c-bb60-4e91533ccd69,french romanticism
f168f79c-e071-4cb1-b739-d056ff0eefd9,late romantic era
d40e9416-d0cd-4490-b3b2-298e2dd67cbf,saxophone house
159f8371-7190-4031-ae65-9244554bcf1f,alternative hip hop
02b5bac5-7ee9-4551-bb5b-fe176a3bc817,drumless hip hop
124327de-48f5-45d8-add5-82c3400ad07d,instrumental hip hop
36175a41-53ab-4a33-9257-15fb04d2cecb,west coast rap
b2681cda-9103-431f-a3a1-6652057ef4da,choro
93e23a1c-8eb0-47fa-abfa-d93e70546f90,violao
e8d4c87d-5291-46dc-8eb8-f4ab62e1390b,minimal tech house
e7c3c518-552b-4bab-93c3-87f93ef7d6cc,contemporary post-bop
7a83dfcf-77d6-4048-b658-edb52faaa456,jazz trio
6b7b68c3-4ccb-4fa9-8110-9dded6082d7d,jazz house
65062dc1-aaa7-4d6b-999b-cf00fae14c17,french indie pop
e68cc3b3-4f68-4f71-a609-240c87e5dfd1,french rock
d1bc9aa1-864b-410f-b0e2-65a6d2d11adf,cantautor
0cb571d2-7eb2-4135-ab54-e6091becda60,latin afrobeat
ed8ca2a5-8e12-4fc5-a381-5bccfe1dee6c,nueva cancion
f7f3cc18-be31-4b21-89a3-ed730a54e42a,trova
74ca3385-7986-42b2-97a3-fdb26bd75dc5,swedish electropop
6ec19d3d-98ca-4a0f-9e15-7f34de0f0f97,swedish synthpop
012602de-8c81-4777-904d-b17b817852ce,art rock
6ae37fb6-a492-4ec1-a75b-c731ef48235b,progressive rock
e7a12df3-c4aa-40fc-a833-7dfa1568aee3,symphonic rock
7e40e5c2-ad17-4e35-82e1-24a54eee47b0,gen z singer-songwriter
6f599609-35d6-4e07-b8d2-9e9258cba958,pop house
7ba71a8e-ea52-4642-94ea-d417f14d2353,australian house
fbc0b6a7-534f-4190-bf85-639f52a7567d,uk contemporary r&b
18a2d9d4-b60a-43e1-9dca-a17c6dc517ea,glam rock
c59a6cbb-9c96-411a-84b8-e53a00fb8633,glam punk
ff1c66ba-5f50-4419-a381-ad206ed2a459,musica chihuahuense
3fb3fce5-4bf4-4e0a-acb1-ab79475517ef,uk funky
30998e15-08a9-4998-89b6-2072dcff1280,spanish classical
cc2a55ca-3423-4b3f-86f9-ac704795ccfc,harpsichord
ee16ad2d-b492-4173-a81b-1f423e75313a,czech classical
8ad1192e-0ed9-4c42-ba93-53769f894ca2,german romanticism
bb3b5aad-2f07-4ad2-ba05-ce506ec45be0,impressionism
080017e9-fa64-4102-954a-2675c5d5e791,post-romantic era
a4b0585c-95e3-44e3-ad8a-fc8a649e5f27,irish hip hop
8bc58e1f-2859-4bf4-9e5d-70c4381bbecf,drill espanol
a94aef1b-83b9-48fe-97f6-598dd1c6f31c,flamenco urbano
77279d2b-6d15-457e-92ab-7a020b4e6ba3,concurso de talentos argentino
1df524cb-e599-4c4c-8e80-f6f24f131a7b,latin viral pop
2881220b-908c-4731-939e-2e1f3c84e9cb,urbano mexicano
c62210ba-33d6-449a-ae51-f3cecf50a1f8,acid rock
c1b1f7f0-2ad0-4fd1-8229-e9a4b5da4c2c,blues rock
d38b1082-3cba-44ea-b62f-488017ac3650,australian indie
ab6dc3e1-5a95-4395-8519-ea8c02d0290f,spanish pop
d6958830-5046-462d-9245-cc533757d339,spanish rock
fd24c57b-5469-4390-8595-128b478e0bd6,classic soul
f40d7150-4e4e-4959-ba1e-7f39eed99807,northern soul
06a123d3-f63f-44b5-a0b4-0bbac7f64382,quiet storm
b1142392-24e0-473c-8b60-c889f0c3a640,swedish alternative rock
1a8d317e-b595-41f6-9a97-daa8dd82d18c,swedish indie pop
ceb75ad9-bb31-4f72-a5c1-b47d9590ed10,jam band
7cdb3fbd-7482-42cc-a4db-11ee9c872e0f,modern blues
f4c6ae3a-a717-42df-ab8a-14b37e6e0c84,sacred steel
5f5feb21-28f7-40b0-969d-a4739fd02b8a,reggaeton flow
fb9d8590-6355-48dd-899d-5cd831e18915,trap boricua
c2dd8ba8-feb6-4004-bdee-d11093d8c529,reggaeton chileno
29edc673-457d-4c47-99dd-f935e3569bd3,trap chileno
48381458-8dd1-4a89-84fb-935560fc2c77,new york drill
b4259f67-ea73-4b06-9d48-736dbb834a77,cool jazz
3abe5639-947c-4493-9a19-9813b4830658,jazz piano
f87f241f-1015-48b9-9937-fa1166cb6f03,arrochadeira
13de43c0-f59d-495d-9dc2-9cc2feeabc90,forro
3aa64106-f481-4884-93ab-6be65925b34b,afrofuturismo brasileiro
334516c3-f8ad-498e-b637-1e0b60e95f11,brazilian hip hop
3a99aefb-bcbf-46c1-aa13-eadb65f7176f,brazilian reggae
2cad25c9-5d23-4b99-914c-7e08db5892fa,rap df
dfcdc0fe-dbc8-4194-b640-ad5fb8f08f9c,rap feminino nacional
201b3c6e-2f6b-4249-ad3f-de0b4a146c9d,indie folk
d6e7a015-1994-4738-98b4-d83b9586d146,pop folk
0fae22ee-d96a-420c-ae6f-66d5497e6556,stomp and flutter
d5af2d64-2414-4f14-9550-62ef19a58208,glam metal
b30aa878-6a5d-43b5-97f7-5bcf422834dd,contemporary country
5ec061b7-850b-4f7e-91e4-ba8e838e8b8b,country
cb5f6ef4-d45a-4e9d-867e-23201f887549,country gospel
ba4253f4-732c-496e-b0fe-f12b19bcb6f3,country road
2dad2cf5-0439-42c3-b3b4-6d0e8a8aad29,portland hip hop
8b2fc544-a6cf-46da-8985-4068b4abcab2,underground hip hop
29024527-dc1e-4ea8-a891-a298e36645d1,alternative pop rock
ce298057-64d9-407c-9aa0-8b862b4b2950,neon pop punk
7edc184f-75b5-4318-9280-deadffb18d7c,pop emo
b8466d34-1c24-4c25-9814-836b8d79aa51,texas pop punk
96be4d1b-76a9-4edf-9e7e-5ea6142b8712,pluggnb
9bc6f59f-1f93-451f-b75e-87751814cde4,indie quebecois
fb6e7ee5-18b7-4837-a564-9634b047aabb,zoomergaze
a3118555-9196-4bdf-b98e-688376eb32e5,neo r&b
c3eeaa7f-66b2-4850-847e-05943f5818a3,french pop
6feeba99-b0ca-47ef-8028-3ad695254abf,scandinavian r&b
36c8b0c2-1297-4584-9deb-9a32b2f946f9,swedish soul
915f194e-6bc8-4c16-a3e3-6b2aaf21b24a,jazztronica
6d9aa6a6-7726-4ed6-808b-f8c2d46e630c,trip hop
80e68264-f4f2-41aa-9c85-3d22ed4b5459,chicago indie
a5802c24-a627-4d75-91ad-771a07d41537,indie poptimism
db2b4b4a-7af6-45ec-ada2-f3b726bc5df0,indie pop
dc7b51ac-69bf-44c0-b45a-4d123ffe458a,gauze pop
128450ab-adeb-4592-9abf-20727f0214a0,shiver pop
d0c42258-8bac-4906-9ae3-aacbb830e53a,afrofuturism
d33d06e7-1cdd-4c00-80a4-4981fd212c59,dark r&b
